{{-1.0101222040209845, -1.5319535914920386, -0.5140857370105141, -1.8173791691132741, 1.3030446529750508, -0.7657014700163843}, 
{0.3998605773667573, -0.6017651036586548, -1.0966029157493986, 0.4416878864599616, -0.5006143387360221, -1.2808848122145085}, 
{0.8969374070308945, 0.054283490923589105, -0.8318237215605186, -0.5333679083918001, 0.5113628394025304, -0.476779775066648}, 
{0.17425294026516422, -1.7626718175776757, -0.07206175789453376, -2.4333536771200017, -1.004697563565817, -1.2705652624991333}, 
{0.1615185555604478, 1.0103066879134446, -1.766189578480367, -0.264868392368019, 0.25452486875413627, -1.6250090082600466}, 
{-0.0898812157723319, 0.22580803654948958, 0.16517489627281862, -0.6437676543036409, 0.09795173526527885, -0.052264938913675146}, 
{-0.3772985021552884, -0.9762773364943316, -2.3188293299972687, -0.790289005992611, -1.5788342784252838, 0.516393222284313}, 
{-0.7170169561137313, -1.0585531591117536, 0.12344157776091264, 1.176151172089596, -0.24888160851426014, -8.870463852970737E-4}, 
{-0.7089513138956882, -0.45143950373951075, -0.7525776372127904, 0.2086625047697975, 1.2623455979095297, 1.4200327999373792}, 
{0.3537675170021658, 0.18966813628935245, -0.8583340108575815, 0.10464842011746799, 0.48481082958143545, -0.6082671193068869}}

{-2.777910001647965E-4, -3.7624615440028846E-5, -0.14003832995170154, -1.398062674935314E-5, 0.012917401525078207, -0.11941261473501598, 0.003827480562486735, -0.33367576742509664, -0.2933208303489923, -0.0867758510638324}

{{-0.19319566227389695, 0.19997966665403993, -0.14628025329889943, 0.04288126704426181, -0.7438948319789163, 1.410128940008589, -1.5277828438665093, 0.8585867970090524, 0.3054021189394298, -0.34299136547652165}, 
{-2.0697214292260036, -0.2174466157215218, -0.3925346851933975, 0.20878159401555751, -1.345478385954619, 1.0264681315206066, 1.1662056838608097, 0.6668884303806023, -0.8554586603700356, 1.042232258014366}, 
{-0.2500584417356259, 1.0390931369142877, -1.0477516442417325, -0.6975003190734158, -0.259239565552422, 0.1406674121710669, -0.3311078447270738, -1.6464149357922522, 1.3090114165347468, -0.5587439575228862}, 
{1.202489736875649, -0.5743274950051341, 0.9217066330728995, 0.06453750142289587, -0.9018140876612216, 0.38823638871524907, -1.470895945635006, -0.9266237958016121, -0.3313268159959259, 0.5229566677758984}, 
{1.3619293039553106, 1.0599547442629151, 0.7886803898351777, -0.23856809722215555, 1.0969964662152922, 1.3902602574859462, -1.24966122287722, 0.6498435849445691, -0.4943622044516343, -0.30278312077668207}, 
{-0.45665943347921156, -0.22189659737488904, 0.8365980020742463, -0.5877276454816852, 0.770027929094389, 0.2167946165344879, -1.6132102257687884, 0.7003494911843978, 0.9234927565428039, -0.6226450459519972}, 
{0.30712601566050246, 0.2692878109827309, 0.2638472188494509, -1.0911618755260784, -1.019096338668278, -0.6106902540118189, 0.27035640627817564, -1.5982895509023254, -0.38496281200662624, -0.18179661227773863}, 
{0.8478519990121333, -0.8859252981868422, 0.3185430801360033, -1.4376266049848492, 0.5018988558541726, 0.6291023174281165, -1.0407027588505733, 0.2678658050824238, -0.722193353585665, -1.4277694782467965}, 
{0.03821716598230827, 0.3268494906229683, -0.12333236706366488, 0.5687411544031701, -1.751333776905863, 0.35634670950379094, 0.4122163242350301, 1.3086226537315369, 1.1371779507963193, 0.8094067317644316}, 
{0.7001102669747056, -0.6966050904619151, -0.5353922365243344, 0.49564965699520996, -0.06857324357677862, -0.39163800858092174, 0.3952027707497366, -0.5810483137192963, -0.08746162509448482, 0.783616266935002}}

{0.09765370480068208, -0.08930814984035976, -0.062214265862611334, -0.05900337705133333, -0.10502860819313496, -0.1899322205420769, 0.013596241162102791, -3.6893755497918447E-4, -0.11390625204642231, 4.3662721854501637E-4}

{{-0.5245304622832205, 2.2584266380636677, 0.9708633689474598, 1.6132120101649796, -0.2660468606844757, 0.6510955296822764, 1.0163028220399857, 1.1137493185255098, -0.3206615730661852, -0.4427940106424233}, 
{0.9493294309792277, 0.9191806280741087, -0.300794297757175, -1.2213347312386411, 2.6590916987032616, 0.5003591588768864, 1.2531006555758986, 0.10363871857521569, 0.9727613898849615, 0.050560480478932385}, 
{0.6959391770979038, -1.4077034583558, 0.677344157538745, -1.2743498772721564, -0.9010268018862555, -1.4254453155651576, -0.15433008715342678, 0.3038718865106525, -0.16085039876055993, -1.1443510335208222}, 
{0.48942142857500504, -0.1775045764993733, 0.2634771419395095, 1.245635934826669, -0.32226679176578604, -0.8180975606372907, -0.8887016221261699, 0.9141493972404678, -0.8236386790954804, 0.27096646168101307}, 
{-1.5217794529192854, 0.791891467944357, 2.1054254011192564, -0.9933320048177343, -0.6376220348163354, 0.4739552375650184, -0.2911942794090932, 0.5572563548078034, -0.31422962540636645, 0.9325972001377445}}

{-0.0281210266116276, -0.05975786448250806, 0.07435144984554296, 0.05864676132744696, -0.04511932007885431}

