{{-0.48002138781920417, -0.3262145714100396, 2.9097886682867657, -0.024959295744791853, -2.1647503446809044}, 
{-1.329961004027801, -0.006549411062041394, 0.1949803652925321, -1.933804553298602, 0.2451801013559629}, 
{-0.42729683339091956, -0.15888253865418575, 0.4694808161485699, 0.5069144684752993, -0.7602011342430143}, 
{-1.901452722990031, -0.3915258832313242, -0.31360717927274384, -0.8625264577900866, -0.13170551559297622}, 
{1.0757834016116905, 1.904827557009319, -0.49170620487915007, 0.04811695005064297, -2.3175358040823233}}

{0.7985293414792539, -0.7856327996772171, -1.243550255535164, -0.2534915916474914, 0.5880201609814042}

{{0.20237399228247638, 0.965601468635095, -0.15341728423904305, 0.8622318594896268, 1.1751922037953906}, 
{0.08533681479998254, -0.004392515503930647, -0.4271107460350274, 0.6498780762050711, 1.3669838508950067}, 
{1.263759440740295, -1.575410122528151, -1.9530400090670257, -0.6612629916062737, 0.1673840468463358}, 
{0.36277531448896033, 0.12294009019497293, 0.013466426914814292, -0.30123728624113083, 0.6849132429255388}, 
{-0.5547712654869229, -0.3936802481273284, -1.3345417502397496, 2.543248899752964, -0.734901830409116}}

{-0.15519469964726104, -0.45540914973371344, -0.7116196110169288, 0.022678331204892075, 1.2995451291930018}

